text,priority
Is there any AI club in university,Low
My exam hall ticket is not available and exams start tomorrow,High
When does next semester start,Low
Today is the last date to pay my semester fee and the portal is not working,High
Guidance on course registration process,Medium
Urgent correction needed in my name on admit card,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Today is the last date to pay my semester fee and the portal is not working,High
Today is the last date to pay my semester fee and the portal is not working,High
Bus schedule information,Low
Is there any AI club in university,Low
Holiday list for this academic year,Low
Cafeteria menu details please,Low
Bus schedule information,Low
Bus schedule information,Low
Cannot register for exams before deadline,High
Request to update contact details in portal,Medium
When does next semester start,Low
Guidance on course registration process,Medium
Urgent correction needed in my name on admit card,High
My internal marks are missing before final submission deadline,High
My scholarship amount has not been credited and fee deadline is near,High
Today is the last date to pay my semester fee and the portal is not working,High
Cafeteria menu details please,Low
My exam hall ticket is not available and exams start tomorrow,High
Clarification about attendance percentage,Medium
Is there any AI club in university,Low
Campus WiFi availability areas,Low
Procedure to get internship approval,Medium
Bus schedule information,Low
Bus schedule information,Low
Campus WiFi availability areas,Low
My exam hall ticket is not available and exams start tomorrow,High
I want to change my elective subject,Medium
How can I apply for bonafide certificate,Medium
My internal marks are missing before final submission deadline,High
How to join student clubs,Low
Guidance on course registration process,Medium
My exam hall ticket is not available and exams start tomorrow,High
Request for ID card renewal,Medium
Cafeteria menu details please,Low
What are library working hours,Low
Fee payment failed but amount deducted,High
Issue accessing LMS materials,Medium
Holiday list for this academic year,Low
How to join student clubs,Low
When does next semester start,Low
My scholarship amount has not been credited and fee deadline is near,High
Issue accessing LMS materials,Medium
My internal marks are missing before final submission deadline,High
How can I apply for bonafide certificate,Medium
Clarification about attendance percentage,Medium
Is there any AI club in university,Low
Campus WiFi availability areas,Low
Urgent correction needed in my name on admit card,High
Cannot register for exams before deadline,High
Urgent correction needed in my name on admit card,High
Procedure to get internship approval,Medium
My scholarship amount has not been credited and fee deadline is near,High
Project submission link not accessible on last day,High
My scholarship amount has not been credited and fee deadline is near,High
My scholarship amount has not been credited and fee deadline is near,High
Issue accessing LMS materials,Medium
Cafeteria menu details please,Low
Information about upcoming workshops,Medium
How to apply for revaluation,Medium
I want to change my elective subject,Medium
Sports complex timings,Low
Procedure to get internship approval,Medium
Request for ID card renewal,Medium
Where can I find syllabus for Data Structures,Low
I was marked absent in exam but I attended,High
My scholarship amount has not been credited and fee deadline is near,High
My internal marks are missing before final submission deadline,High
Issue accessing LMS materials,Medium
When does next semester start,Low
How can I apply for bonafide certificate,Medium
How can I apply for bonafide certificate,Medium
What are library working hours,Low
I was marked absent in exam but I attended,High
How can I apply for bonafide certificate,Medium
Sports complex timings,Low
Cafeteria menu details please,Low
Procedure to get internship approval,Medium
Is there any AI club in university,Low
How can I apply for bonafide certificate,Medium
My exam hall ticket is not available and exams start tomorrow,High
Project submission link not accessible on last day,High
What are library working hours,Low
Issue accessing LMS materials,Medium
How can I apply for bonafide certificate,Medium
Campus WiFi availability areas,Low
Where can I find syllabus for Data Structures,Low
I want to change my elective subject,Medium
Sports complex timings,Low
Fee payment failed but amount deducted,High
Request for ID card renewal,Medium
Is there any AI club in university,Low
Sports complex timings,Low
Campus WiFi availability areas,Low
Urgent correction needed in my name on admit card,High
I was marked absent in exam but I attended,High
How to join student clubs,Low
Cafeteria menu details please,Low
I want to change my elective subject,Medium
I was marked absent in exam but I attended,High
How can I apply for bonafide certificate,Medium
I was marked absent in exam but I attended,High
My internal marks are missing before final submission deadline,High
I was marked absent in exam but I attended,High
My internal marks are missing before final submission deadline,High
Guidance on course registration process,Medium
Issue accessing LMS materials,Medium
Is there any AI club in university,Low
I was marked absent in exam but I attended,High
Request to update contact details in portal,Medium
Request for ID card renewal,Medium
Where can I find syllabus for Data Structures,Low
Sports complex timings,Low
Fee payment failed but amount deducted,High
What are library working hours,Low
Today is the last date to pay my semester fee and the portal is not working,High
I want to change my elective subject,Medium
Project submission link not accessible on last day,High
Cafeteria menu details please,Low
Issue accessing LMS materials,Medium
When does next semester start,Low
Sports complex timings,Low
I want to change my elective subject,Medium
Procedure to get internship approval,Medium
Sports complex timings,Low
Request for ID card renewal,Medium
How can I apply for bonafide certificate,Medium
Holiday list for this academic year,Low
Where can I find syllabus for Data Structures,Low
My exam hall ticket is not available and exams start tomorrow,High
I want to change my elective subject,Medium
Request to update contact details in portal,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Clarification about attendance percentage,Medium
Request for ID card renewal,Medium
Fee payment failed but amount deducted,High
Campus WiFi availability areas,Low
Is there any AI club in university,Low
How to apply for revaluation,Medium
I was marked absent in exam but I attended,High
What are library working hours,Low
How to join student clubs,Low
My scholarship amount has not been credited and fee deadline is near,High
Holiday list for this academic year,Low
Today is the last date to pay my semester fee and the portal is not working,High
Campus WiFi availability areas,Low
Fee payment failed but amount deducted,High
Guidance on course registration process,Medium
What are library working hours,Low
My scholarship amount has not been credited and fee deadline is near,High
How to join student clubs,Low
Sports complex timings,Low
My internal marks are missing before final submission deadline,High
Today is the last date to pay my semester fee and the portal is not working,High
Today is the last date to pay my semester fee and the portal is not working,High
Clarification about attendance percentage,Medium
Clarification about attendance percentage,Medium
Holiday list for this academic year,Low
I want to change my elective subject,Medium
Holiday list for this academic year,Low
Cannot register for exams before deadline,High
Request to update contact details in portal,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Cafeteria menu details please,Low
How to apply for revaluation,Medium
Request to update contact details in portal,Medium
Project submission link not accessible on last day,High
Campus WiFi availability areas,Low
What are library working hours,Low
Holiday list for this academic year,Low
Cafeteria menu details please,Low
Request to update contact details in portal,Medium
Guidance on course registration process,Medium
Urgent correction needed in my name on admit card,High
Bus schedule information,Low
Sports complex timings,Low
Project submission link not accessible on last day,High
Bus schedule information,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Urgent correction needed in my name on admit card,High
Clarification about attendance percentage,Medium
When does next semester start,Low
Request to update contact details in portal,Medium
Project submission link not accessible on last day,High
Campus WiFi availability areas,Low
Fee payment failed but amount deducted,High
When does next semester start,Low
I was marked absent in exam but I attended,High
Clarification about attendance percentage,Medium
I was marked absent in exam but I attended,High
Request for ID card renewal,Medium
What are library working hours,Low
Cafeteria menu details please,Low
My internal marks are missing before final submission deadline,High
I was marked absent in exam but I attended,High
My exam hall ticket is not available and exams start tomorrow,High
My internal marks are missing before final submission deadline,High
Where can I find syllabus for Data Structures,Low
When does next semester start,Low
Request to update contact details in portal,Medium
I was marked absent in exam but I attended,High
How can I apply for bonafide certificate,Medium
Request for ID card renewal,Medium
What are library working hours,Low
I was marked absent in exam but I attended,High
Issue accessing LMS materials,Medium
Urgent correction needed in my name on admit card,High
Urgent correction needed in my name on admit card,High
I was marked absent in exam but I attended,High
Request for ID card renewal,Medium
I want to change my elective subject,Medium
Fee payment failed but amount deducted,High
Procedure to get internship approval,Medium
I was marked absent in exam but I attended,High
Issue accessing LMS materials,Medium
How to apply for revaluation,Medium
Cannot register for exams before deadline,High
Procedure to get internship approval,Medium
Project submission link not accessible on last day,High
How can I apply for bonafide certificate,Medium
I was marked absent in exam but I attended,High
Urgent correction needed in my name on admit card,High
How to apply for revaluation,Medium
I want to change my elective subject,Medium
Sports complex timings,Low
I want to change my elective subject,Medium
Information about upcoming workshops,Medium
Request to update contact details in portal,Medium
My internal marks are missing before final submission deadline,High
Bus schedule information,Low
My internal marks are missing before final submission deadline,High
How to apply for revaluation,Medium
I want to change my elective subject,Medium
Urgent correction needed in my name on admit card,High
I was marked absent in exam but I attended,High
My exam hall ticket is not available and exams start tomorrow,High
I want to change my elective subject,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Request for ID card renewal,Medium
Holiday list for this academic year,Low
Campus WiFi availability areas,Low
Request to update contact details in portal,Medium
Is there any AI club in university,Low
Cafeteria menu details please,Low
Campus WiFi availability areas,Low
Clarification about attendance percentage,Medium
Procedure to get internship approval,Medium
Project submission link not accessible on last day,High
Cafeteria menu details please,Low
What are library working hours,Low
Procedure to get internship approval,Medium
Is there any AI club in university,Low
When does next semester start,Low
When does next semester start,Low
Request to update contact details in portal,Medium
I want to change my elective subject,Medium
Procedure to get internship approval,Medium
When does next semester start,Low
My exam hall ticket is not available and exams start tomorrow,High
How can I apply for bonafide certificate,Medium
How can I apply for bonafide certificate,Medium
Urgent correction needed in my name on admit card,High
Request to update contact details in portal,Medium
Request for ID card renewal,Medium
Bus schedule information,Low
Fee payment failed but amount deducted,High
Issue accessing LMS materials,Medium
Sports complex timings,Low
Where can I find syllabus for Data Structures,Low
Guidance on course registration process,Medium
Issue accessing LMS materials,Medium
I want to change my elective subject,Medium
Fee payment failed but amount deducted,High
Sports complex timings,Low
Cannot register for exams before deadline,High
I cannot submit my assignment due to portal error and deadline is tonight,High
How can I apply for bonafide certificate,Medium
How can I apply for bonafide certificate,Medium
My scholarship amount has not been credited and fee deadline is near,High
My exam hall ticket is not available and exams start tomorrow,High
Information about upcoming workshops,Medium
Project submission link not accessible on last day,High
What are library working hours,Low
Cafeteria menu details please,Low
Information about upcoming workshops,Medium
When does next semester start,Low
When does next semester start,Low
How can I apply for bonafide certificate,Medium
Request for ID card renewal,Medium
I was marked absent in exam but I attended,High
Procedure to get internship approval,Medium
Cafeteria menu details please,Low
Procedure to get internship approval,Medium
Sports complex timings,Low
My scholarship amount has not been credited and fee deadline is near,High
Issue accessing LMS materials,Medium
Is there any AI club in university,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Sports complex timings,Low
Project submission link not accessible on last day,High
Sports complex timings,Low
Is there any AI club in university,Low
My exam hall ticket is not available and exams start tomorrow,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Sports complex timings,Low
I was marked absent in exam but I attended,High
My scholarship amount has not been credited and fee deadline is near,High
Clarification about attendance percentage,Medium
Fee payment failed but amount deducted,High
Procedure to get internship approval,Medium
How can I apply for bonafide certificate,Medium
Cannot register for exams before deadline,High
Procedure to get internship approval,Medium
Where can I find syllabus for Data Structures,Low
Fee payment failed but amount deducted,High
Project submission link not accessible on last day,High
Request for ID card renewal,Medium
I want to change my elective subject,Medium
Issue accessing LMS materials,Medium
Project submission link not accessible on last day,High
My exam hall ticket is not available and exams start tomorrow,High
My internal marks are missing before final submission deadline,High
Cannot register for exams before deadline,High
Where can I find syllabus for Data Structures,Low
Fee payment failed but amount deducted,High
When does next semester start,Low
Holiday list for this academic year,Low
Request to update contact details in portal,Medium
Request to update contact details in portal,Medium
When does next semester start,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Fee payment failed but amount deducted,High
How can I apply for bonafide certificate,Medium
Information about upcoming workshops,Medium
How to join student clubs,Low
Bus schedule information,Low
Cannot register for exams before deadline,High
Cafeteria menu details please,Low
How to join student clubs,Low
I was marked absent in exam but I attended,High
How to join student clubs,Low
Fee payment failed but amount deducted,High
How to join student clubs,Low
Issue accessing LMS materials,Medium
Holiday list for this academic year,Low
Information about upcoming workshops,Medium
How to apply for revaluation,Medium
My internal marks are missing before final submission deadline,High
My internal marks are missing before final submission deadline,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Where can I find syllabus for Data Structures,Low
Where can I find syllabus for Data Structures,Low
Clarification about attendance percentage,Medium
Issue accessing LMS materials,Medium
How can I apply for bonafide certificate,Medium
Fee payment failed but amount deducted,High
Bus schedule information,Low
Today is the last date to pay my semester fee and the portal is not working,High
My internal marks are missing before final submission deadline,High
Holiday list for this academic year,Low
Fee payment failed but amount deducted,High
When does next semester start,Low
Is there any AI club in university,Low
How to apply for revaluation,Medium
Clarification about attendance percentage,Medium
How to join student clubs,Low
Is there any AI club in university,Low
How to join student clubs,Low
I was marked absent in exam but I attended,High
Procedure to get internship approval,Medium
My internal marks are missing before final submission deadline,High
How to join student clubs,Low
Today is the last date to pay my semester fee and the portal is not working,High
Clarification about attendance percentage,Medium
My scholarship amount has not been credited and fee deadline is near,High
How can I apply for bonafide certificate,Medium
I was marked absent in exam but I attended,High
Request for ID card renewal,Medium
How to apply for revaluation,Medium
My scholarship amount has not been credited and fee deadline is near,High
Information about upcoming workshops,Medium
Procedure to get internship approval,Medium
Information about upcoming workshops,Medium
Project submission link not accessible on last day,High
How to join student clubs,Low
I was marked absent in exam but I attended,High
Cannot register for exams before deadline,High
Information about upcoming workshops,Medium
When does next semester start,Low
When does next semester start,Low
Project submission link not accessible on last day,High
Bus schedule information,Low
Project submission link not accessible on last day,High
What are library working hours,Low
My exam hall ticket is not available and exams start tomorrow,High
Cafeteria menu details please,Low
How can I apply for bonafide certificate,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Cafeteria menu details please,Low
Campus WiFi availability areas,Low
I was marked absent in exam but I attended,High
Sports complex timings,Low
My exam hall ticket is not available and exams start tomorrow,High
My scholarship amount has not been credited and fee deadline is near,High
Cafeteria menu details please,Low
Guidance on course registration process,Medium
What are library working hours,Low
I was marked absent in exam but I attended,High
How to join student clubs,Low
Issue accessing LMS materials,Medium
Request to update contact details in portal,Medium
What are library working hours,Low
Procedure to get internship approval,Medium
Procedure to get internship approval,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
How to apply for revaluation,Medium
My exam hall ticket is not available and exams start tomorrow,High
Urgent correction needed in my name on admit card,High
How to apply for revaluation,Medium
Request to update contact details in portal,Medium
Bus schedule information,Low
My exam hall ticket is not available and exams start tomorrow,High
When does next semester start,Low
My scholarship amount has not been credited and fee deadline is near,High
How to apply for revaluation,Medium
Urgent correction needed in my name on admit card,High
When does next semester start,Low
Procedure to get internship approval,Medium
Bus schedule information,Low
When does next semester start,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
I was marked absent in exam but I attended,High
When does next semester start,Low
How to join student clubs,Low
Guidance on course registration process,Medium
Cannot register for exams before deadline,High
My internal marks are missing before final submission deadline,High
Clarification about attendance percentage,Medium
When does next semester start,Low
Urgent correction needed in my name on admit card,High
Clarification about attendance percentage,Medium
Holiday list for this academic year,Low
Clarification about attendance percentage,Medium
Campus WiFi availability areas,Low
I want to change my elective subject,Medium
When does next semester start,Low
Cafeteria menu details please,Low
Sports complex timings,Low
My exam hall ticket is not available and exams start tomorrow,High
When does next semester start,Low
Campus WiFi availability areas,Low
Is there any AI club in university,Low
What are library working hours,Low
Where can I find syllabus for Data Structures,Low
My exam hall ticket is not available and exams start tomorrow,High
Holiday list for this academic year,Low
How to join student clubs,Low
Procedure to get internship approval,Medium
Information about upcoming workshops,Medium
Project submission link not accessible on last day,High
My internal marks are missing before final submission deadline,High
How to join student clubs,Low
Procedure to get internship approval,Medium
My exam hall ticket is not available and exams start tomorrow,High
When does next semester start,Low
What are library working hours,Low
When does next semester start,Low
How can I apply for bonafide certificate,Medium
Bus schedule information,Low
How to apply for revaluation,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Is there any AI club in university,Low
Fee payment failed but amount deducted,High
I cannot submit my assignment due to portal error and deadline is tonight,High
How to apply for revaluation,Medium
How to join student clubs,Low
Request to update contact details in portal,Medium
Cafeteria menu details please,Low
My exam hall ticket is not available and exams start tomorrow,High
Is there any AI club in university,Low
I want to change my elective subject,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Urgent correction needed in my name on admit card,High
My internal marks are missing before final submission deadline,High
Holiday list for this academic year,Low
Cafeteria menu details please,Low
Information about upcoming workshops,Medium
My exam hall ticket is not available and exams start tomorrow,High
How to apply for revaluation,Medium
Is there any AI club in university,Low
Bus schedule information,Low
Procedure to get internship approval,Medium
Request to update contact details in portal,Medium
Cafeteria menu details please,Low
Where can I find syllabus for Data Structures,Low
When does next semester start,Low
Sports complex timings,Low
My exam hall ticket is not available and exams start tomorrow,High
My internal marks are missing before final submission deadline,High
Campus WiFi availability areas,Low
When does next semester start,Low
How to apply for revaluation,Medium
Request for ID card renewal,Medium
Is there any AI club in university,Low
Holiday list for this academic year,Low
Issue accessing LMS materials,Medium
Urgent correction needed in my name on admit card,High
My scholarship amount has not been credited and fee deadline is near,High
My scholarship amount has not been credited and fee deadline is near,High
How to join student clubs,Low
I was marked absent in exam but I attended,High
My internal marks are missing before final submission deadline,High
Guidance on course registration process,Medium
Is there any AI club in university,Low
My scholarship amount has not been credited and fee deadline is near,High
Where can I find syllabus for Data Structures,Low
Holiday list for this academic year,Low
Sports complex timings,Low
Is there any AI club in university,Low
Is there any AI club in university,Low
Urgent correction needed in my name on admit card,High
Guidance on course registration process,Medium
Request to update contact details in portal,Medium
How can I apply for bonafide certificate,Medium
Request for ID card renewal,Medium
Procedure to get internship approval,Medium
Request to update contact details in portal,Medium
Urgent correction needed in my name on admit card,High
Today is the last date to pay my semester fee and the portal is not working,High
How can I apply for bonafide certificate,Medium
I want to change my elective subject,Medium
Is there any AI club in university,Low
Guidance on course registration process,Medium
How to join student clubs,Low
Campus WiFi availability areas,Low
Issue accessing LMS materials,Medium
Campus WiFi availability areas,Low
Bus schedule information,Low
Today is the last date to pay my semester fee and the portal is not working,High
Holiday list for this academic year,Low
Fee payment failed but amount deducted,High
Guidance on course registration process,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Request to update contact details in portal,Medium
Request to update contact details in portal,Medium
Holiday list for this academic year,Low
I want to change my elective subject,Medium
Issue accessing LMS materials,Medium
How to apply for revaluation,Medium
Guidance on course registration process,Medium
Urgent correction needed in my name on admit card,High
Procedure to get internship approval,Medium
Procedure to get internship approval,Medium
Today is the last date to pay my semester fee and the portal is not working,High
How to apply for revaluation,Medium
Where can I find syllabus for Data Structures,Low
My exam hall ticket is not available and exams start tomorrow,High
Clarification about attendance percentage,Medium
Information about upcoming workshops,Medium
Procedure to get internship approval,Medium
I was marked absent in exam but I attended,High
Campus WiFi availability areas,Low
Clarification about attendance percentage,Medium
Project submission link not accessible on last day,High
Campus WiFi availability areas,Low
Bus schedule information,Low
My internal marks are missing before final submission deadline,High
Procedure to get internship approval,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Holiday list for this academic year,Low
I was marked absent in exam but I attended,High
My scholarship amount has not been credited and fee deadline is near,High
Issue accessing LMS materials,Medium
Project submission link not accessible on last day,High
Project submission link not accessible on last day,High
Where can I find syllabus for Data Structures,Low
Issue accessing LMS materials,Medium
Fee payment failed but amount deducted,High
Cannot register for exams before deadline,High
Fee payment failed but amount deducted,High
Clarification about attendance percentage,Medium
Project submission link not accessible on last day,High
Clarification about attendance percentage,Medium
Request to update contact details in portal,Medium
Sports complex timings,Low
Information about upcoming workshops,Medium
Project submission link not accessible on last day,High
My exam hall ticket is not available and exams start tomorrow,High
Campus WiFi availability areas,Low
Urgent correction needed in my name on admit card,High
Holiday list for this academic year,Low
Where can I find syllabus for Data Structures,Low
Procedure to get internship approval,Medium
Project submission link not accessible on last day,High
My scholarship amount has not been credited and fee deadline is near,High
Issue accessing LMS materials,Medium
Procedure to get internship approval,Medium
Where can I find syllabus for Data Structures,Low
Is there any AI club in university,Low
Bus schedule information,Low
What are library working hours,Low
Guidance on course registration process,Medium
How can I apply for bonafide certificate,Medium
Guidance on course registration process,Medium
Clarification about attendance percentage,Medium
Guidance on course registration process,Medium
Information about upcoming workshops,Medium
Holiday list for this academic year,Low
Where can I find syllabus for Data Structures,Low
Urgent correction needed in my name on admit card,High
Issue accessing LMS materials,Medium
Procedure to get internship approval,Medium
Project submission link not accessible on last day,High
Clarification about attendance percentage,Medium
Bus schedule information,Low
Bus schedule information,Low
Issue accessing LMS materials,Medium
Guidance on course registration process,Medium
I was marked absent in exam but I attended,High
My internal marks are missing before final submission deadline,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Today is the last date to pay my semester fee and the portal is not working,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Guidance on course registration process,Medium
Holiday list for this academic year,Low
How can I apply for bonafide certificate,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Campus WiFi availability areas,Low
How to apply for revaluation,Medium
Cannot register for exams before deadline,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Bus schedule information,Low
Issue accessing LMS materials,Medium
Is there any AI club in university,Low
Guidance on course registration process,Medium
Holiday list for this academic year,Low
I was marked absent in exam but I attended,High
Issue accessing LMS materials,Medium
Urgent correction needed in my name on admit card,High
