text,priority
Campus WiFi availability areas,Low
How to apply for revaluation,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Procedure to get internship approval,Medium
Is there any AI club in university,Low
Where can I find syllabus for Data Structures,Low
Fee payment failed but amount deducted,High
Cafeteria menu details please,Low
Fee payment failed but amount deducted,High
Urgent correction needed in my name on admit card,High
Holiday list for this academic year,Low
Cafeteria menu details please,Low
Project submission link not accessible on last day,High
What are library working hours,Low
What are library working hours,Low
Campus WiFi availability areas,Low
My scholarship amount has not been credited and fee deadline is near,High
Campus WiFi availability areas,Low
My internal marks are missing before final submission deadline,High
I was marked absent in exam but I attended,High
Request for ID card renewal,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Fee payment failed but amount deducted,High
Fee payment failed but amount deducted,High
When does next semester start,Low
When does next semester start,Low
My scholarship amount has not been credited and fee deadline is near,High
My exam hall ticket is not available and exams start tomorrow,High
What are library working hours,Low
My exam hall ticket is not available and exams start tomorrow,High
Urgent correction needed in my name on admit card,High
Request to update contact details in portal,Medium
Issue accessing LMS materials,Medium
Project submission link not accessible on last day,High
When does next semester start,Low
When does next semester start,Low
I want to change my elective subject,Medium
My exam hall ticket is not available and exams start tomorrow,High
Where can I find syllabus for Data Structures,Low
Guidance on course registration process,Medium
How to apply for revaluation,Medium
My scholarship amount has not been credited and fee deadline is near,High
Where can I find syllabus for Data Structures,Low
Procedure to get internship approval,Medium
My internal marks are missing before final submission deadline,High
Is there any AI club in university,Low
What are library working hours,Low
How can I apply for bonafide certificate,Medium
Cannot register for exams before deadline,High
My exam hall ticket is not available and exams start tomorrow,High
Request for ID card renewal,Medium
Campus WiFi availability areas,Low
How can I apply for bonafide certificate,Medium
My scholarship amount has not been credited and fee deadline is near,High
Guidance on course registration process,Medium
My exam hall ticket is not available and exams start tomorrow,High
How to apply for revaluation,Medium
Is there any AI club in university,Low
Fee payment failed but amount deducted,High
My internal marks are missing before final submission deadline,High
Urgent correction needed in my name on admit card,High
I want to change my elective subject,Medium
When does next semester start,Low
How to apply for revaluation,Medium
Today is the last date to pay my semester fee and the portal is not working,High
My internal marks are missing before final submission deadline,High
I was marked absent in exam but I attended,High
Procedure to get internship approval,Medium
Issue accessing LMS materials,Medium
Project submission link not accessible on last day,High
How to apply for revaluation,Medium
Clarification about attendance percentage,Medium
Cafeteria menu details please,Low
Holiday list for this academic year,Low
Information about upcoming workshops,Medium
Bus schedule information,Low
I was marked absent in exam but I attended,High
Information about upcoming workshops,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
I was marked absent in exam but I attended,High
Fee payment failed but amount deducted,High
I was marked absent in exam but I attended,High
Project submission link not accessible on last day,High
When does next semester start,Low
Sports complex timings,Low
Sports complex timings,Low
Bus schedule information,Low
Holiday list for this academic year,Low
Holiday list for this academic year,Low
Request to update contact details in portal,Medium
My internal marks are missing before final submission deadline,High
Clarification about attendance percentage,Medium
Cafeteria menu details please,Low
My internal marks are missing before final submission deadline,High
Bus schedule information,Low
I was marked absent in exam but I attended,High
Information about upcoming workshops,Medium
Project submission link not accessible on last day,High
Clarification about attendance percentage,Medium
Urgent correction needed in my name on admit card,High
Campus WiFi availability areas,Low
Bus schedule information,Low
Where can I find syllabus for Data Structures,Low
Today is the last date to pay my semester fee and the portal is not working,High
How can I apply for bonafide certificate,Medium
Urgent correction needed in my name on admit card,High
What are library working hours,Low
Bus schedule information,Low
How to apply for revaluation,Medium
When does next semester start,Low
My scholarship amount has not been credited and fee deadline is near,High
Request for ID card renewal,Medium
My scholarship amount has not been credited and fee deadline is near,High
How can I apply for bonafide certificate,Medium
Cannot register for exams before deadline,High
Information about upcoming workshops,Medium
I want to change my elective subject,Medium
Request for ID card renewal,Medium
Campus WiFi availability areas,Low
My internal marks are missing before final submission deadline,High
Fee payment failed but amount deducted,High
Cafeteria menu details please,Low
My scholarship amount has not been credited and fee deadline is near,High
Fee payment failed but amount deducted,High
Project submission link not accessible on last day,High
How can I apply for bonafide certificate,Medium
Cannot register for exams before deadline,High
Request to update contact details in portal,Medium
Project submission link not accessible on last day,High
How to join student clubs,Low
Project submission link not accessible on last day,High
Where can I find syllabus for Data Structures,Low
Fee payment failed but amount deducted,High
I want to change my elective subject,Medium
Sports complex timings,Low
My scholarship amount has not been credited and fee deadline is near,High
Guidance on course registration process,Medium
Bus schedule information,Low
How to apply for revaluation,Medium
Cafeteria menu details please,Low
Procedure to get internship approval,Medium
How can I apply for bonafide certificate,Medium
Guidance on course registration process,Medium
Bus schedule information,Low
Where can I find syllabus for Data Structures,Low
My scholarship amount has not been credited and fee deadline is near,High
Request to update contact details in portal,Medium
Campus WiFi availability areas,Low
Campus WiFi availability areas,Low
Information about upcoming workshops,Medium
How to join student clubs,Low
Holiday list for this academic year,Low
Project submission link not accessible on last day,High
Campus WiFi availability areas,Low
Today is the last date to pay my semester fee and the portal is not working,High
Procedure to get internship approval,Medium
Holiday list for this academic year,Low
Guidance on course registration process,Medium
Is there any AI club in university,Low
Issue accessing LMS materials,Medium
Holiday list for this academic year,Low
Guidance on course registration process,Medium
What are library working hours,Low
Cannot register for exams before deadline,High
Cafeteria menu details please,Low
Information about upcoming workshops,Medium
I want to change my elective subject,Medium
My exam hall ticket is not available and exams start tomorrow,High
Project submission link not accessible on last day,High
Cafeteria menu details please,Low
My internal marks are missing before final submission deadline,High
I was marked absent in exam but I attended,High
Procedure to get internship approval,Medium
My exam hall ticket is not available and exams start tomorrow,High
Campus WiFi availability areas,Low
Information about upcoming workshops,Medium
How can I apply for bonafide certificate,Medium
I want to change my elective subject,Medium
Project submission link not accessible on last day,High
Issue accessing LMS materials,Medium
Procedure to get internship approval,Medium
Holiday list for this academic year,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Project submission link not accessible on last day,High
Sports complex timings,Low
Request to update contact details in portal,Medium
Clarification about attendance percentage,Medium
Urgent correction needed in my name on admit card,High
Issue accessing LMS materials,Medium
What are library working hours,Low
Bus schedule information,Low
Sports complex timings,Low
Is there any AI club in university,Low
Holiday list for this academic year,Low
What are library working hours,Low
How to join student clubs,Low
Today is the last date to pay my semester fee and the portal is not working,High
Where can I find syllabus for Data Structures,Low
Cannot register for exams before deadline,High
Is there any AI club in university,Low
Procedure to get internship approval,Medium
I want to change my elective subject,Medium
Issue accessing LMS materials,Medium
My scholarship amount has not been credited and fee deadline is near,High
Bus schedule information,Low
Request for ID card renewal,Medium
How can I apply for bonafide certificate,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
My exam hall ticket is not available and exams start tomorrow,High
Request to update contact details in portal,Medium
Request to update contact details in portal,Medium
Procedure to get internship approval,Medium
Request to update contact details in portal,Medium
My exam hall ticket is not available and exams start tomorrow,High
Where can I find syllabus for Data Structures,Low
Where can I find syllabus for Data Structures,Low
How to apply for revaluation,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
How to join student clubs,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
How can I apply for bonafide certificate,Medium
Where can I find syllabus for Data Structures,Low
Urgent correction needed in my name on admit card,High
Procedure to get internship approval,Medium
Bus schedule information,Low
Where can I find syllabus for Data Structures,Low
Procedure to get internship approval,Medium
Guidance on course registration process,Medium
Information about upcoming workshops,Medium
Project submission link not accessible on last day,High
Holiday list for this academic year,Low
When does next semester start,Low
When does next semester start,Low
My exam hall ticket is not available and exams start tomorrow,High
Cannot register for exams before deadline,High
Cafeteria menu details please,Low
Procedure to get internship approval,Medium
Cafeteria menu details please,Low
Campus WiFi availability areas,Low
Sports complex timings,Low
I was marked absent in exam but I attended,High
Bus schedule information,Low
Sports complex timings,Low
Cafeteria menu details please,Low
Campus WiFi availability areas,Low
Information about upcoming workshops,Medium
Campus WiFi availability areas,Low
How can I apply for bonafide certificate,Medium
Sports complex timings,Low
Where can I find syllabus for Data Structures,Low
I was marked absent in exam but I attended,High
I want to change my elective subject,Medium
Issue accessing LMS materials,Medium
Clarification about attendance percentage,Medium
My exam hall ticket is not available and exams start tomorrow,High
My internal marks are missing before final submission deadline,High
Cafeteria menu details please,Low
I want to change my elective subject,Medium
How to join student clubs,Low
Sports complex timings,Low
My internal marks are missing before final submission deadline,High
Cafeteria menu details please,Low
I want to change my elective subject,Medium
My scholarship amount has not been credited and fee deadline is near,High
Guidance on course registration process,Medium
How can I apply for bonafide certificate,Medium
My scholarship amount has not been credited and fee deadline is near,High
My scholarship amount has not been credited and fee deadline is near,High
What are library working hours,Low
Sports complex timings,Low
Guidance on course registration process,Medium
Information about upcoming workshops,Medium
Cafeteria menu details please,Low
Request for ID card renewal,Medium
Information about upcoming workshops,Medium
Guidance on course registration process,Medium
How can I apply for bonafide certificate,Medium
Cannot register for exams before deadline,High
Request to update contact details in portal,Medium
Sports complex timings,Low
Request to update contact details in portal,Medium
Sports complex timings,Low
Campus WiFi availability areas,Low
How to join student clubs,Low
Project submission link not accessible on last day,High
What are library working hours,Low
Project submission link not accessible on last day,High
My exam hall ticket is not available and exams start tomorrow,High
Issue accessing LMS materials,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Is there any AI club in university,Low
My internal marks are missing before final submission deadline,High
Cannot register for exams before deadline,High
My scholarship amount has not been credited and fee deadline is near,High
Fee payment failed but amount deducted,High
I cannot submit my assignment due to portal error and deadline is tonight,High
My exam hall ticket is not available and exams start tomorrow,High
Holiday list for this academic year,Low
When does next semester start,Low
How to join student clubs,Low
Holiday list for this academic year,Low
Request to update contact details in portal,Medium
Request to update contact details in portal,Medium
How can I apply for bonafide certificate,Medium
How to join student clubs,Low
My scholarship amount has not been credited and fee deadline is near,High
Request to update contact details in portal,Medium
What are library working hours,Low
Campus WiFi availability areas,Low
What are library working hours,Low
My exam hall ticket is not available and exams start tomorrow,High
Bus schedule information,Low
When does next semester start,Low
My scholarship amount has not been credited and fee deadline is near,High
Guidance on course registration process,Medium
Information about upcoming workshops,Medium
Information about upcoming workshops,Medium
I want to change my elective subject,Medium
Sports complex timings,Low
Cafeteria menu details please,Low
Campus WiFi availability areas,Low
Where can I find syllabus for Data Structures,Low
When does next semester start,Low
My scholarship amount has not been credited and fee deadline is near,High
My internal marks are missing before final submission deadline,High
How to apply for revaluation,Medium
How to apply for revaluation,Medium
When does next semester start,Low
Campus WiFi availability areas,Low
I want to change my elective subject,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Fee payment failed but amount deducted,High
Bus schedule information,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Issue accessing LMS materials,Medium
Cannot register for exams before deadline,High
Guidance on course registration process,Medium
Guidance on course registration process,Medium
Bus schedule information,Low
Today is the last date to pay my semester fee and the portal is not working,High
Holiday list for this academic year,Low
Cafeteria menu details please,Low
My internal marks are missing before final submission deadline,High
Fee payment failed but amount deducted,High
Clarification about attendance percentage,Medium
Request to update contact details in portal,Medium
When does next semester start,Low
Cafeteria menu details please,Low
My internal marks are missing before final submission deadline,High
Procedure to get internship approval,Medium
Project submission link not accessible on last day,High
I was marked absent in exam but I attended,High
My exam hall ticket is not available and exams start tomorrow,High
How to join student clubs,Low
How to join student clubs,Low
Procedure to get internship approval,Medium
Clarification about attendance percentage,Medium
Request for ID card renewal,Medium
Fee payment failed but amount deducted,High
Where can I find syllabus for Data Structures,Low
Request for ID card renewal,Medium
What are library working hours,Low
How to apply for revaluation,Medium
How can I apply for bonafide certificate,Medium
My internal marks are missing before final submission deadline,High
Sports complex timings,Low
My internal marks are missing before final submission deadline,High
Today is the last date to pay my semester fee and the portal is not working,High
How to join student clubs,Low
Guidance on course registration process,Medium
Campus WiFi availability areas,Low
Sports complex timings,Low
I want to change my elective subject,Medium
How to join student clubs,Low
Urgent correction needed in my name on admit card,High
My internal marks are missing before final submission deadline,High
Request for ID card renewal,Medium
Campus WiFi availability areas,Low
Request to update contact details in portal,Medium
Fee payment failed but amount deducted,High
Fee payment failed but amount deducted,High
Sports complex timings,Low
I was marked absent in exam but I attended,High
My scholarship amount has not been credited and fee deadline is near,High
Guidance on course registration process,Medium
How to join student clubs,Low
Procedure to get internship approval,Medium
Guidance on course registration process,Medium
How to apply for revaluation,Medium
Cannot register for exams before deadline,High
Where can I find syllabus for Data Structures,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
Fee payment failed but amount deducted,High
My exam hall ticket is not available and exams start tomorrow,High
Bus schedule information,Low
I was marked absent in exam but I attended,High
How can I apply for bonafide certificate,Medium
Procedure to get internship approval,Medium
My scholarship amount has not been credited and fee deadline is near,High
Holiday list for this academic year,Low
When does next semester start,Low
Request to update contact details in portal,Medium
Urgent correction needed in my name on admit card,High
I want to change my elective subject,Medium
Request for ID card renewal,Medium
My scholarship amount has not been credited and fee deadline is near,High
Project submission link not accessible on last day,High
When does next semester start,Low
What are library working hours,Low
How to apply for revaluation,Medium
Clarification about attendance percentage,Medium
Project submission link not accessible on last day,High
How can I apply for bonafide certificate,Medium
Procedure to get internship approval,Medium
Where can I find syllabus for Data Structures,Low
Procedure to get internship approval,Medium
My internal marks are missing before final submission deadline,High
My internal marks are missing before final submission deadline,High
Where can I find syllabus for Data Structures,Low
How can I apply for bonafide certificate,Medium
How to apply for revaluation,Medium
Campus WiFi availability areas,Low
Information about upcoming workshops,Medium
How to join student clubs,Low
Where can I find syllabus for Data Structures,Low
Project submission link not accessible on last day,High
Issue accessing LMS materials,Medium
Issue accessing LMS materials,Medium
Holiday list for this academic year,Low
I want to change my elective subject,Medium
Information about upcoming workshops,Medium
I want to change my elective subject,Medium
Issue accessing LMS materials,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Guidance on course registration process,Medium
I want to change my elective subject,Medium
Issue accessing LMS materials,Medium
My scholarship amount has not been credited and fee deadline is near,High
Cafeteria menu details please,Low
Bus schedule information,Low
Cafeteria menu details please,Low
Information about upcoming workshops,Medium
Clarification about attendance percentage,Medium
How to apply for revaluation,Medium
My exam hall ticket is not available and exams start tomorrow,High
Today is the last date to pay my semester fee and the portal is not working,High
I cannot submit my assignment due to portal error and deadline is tonight,High
My exam hall ticket is not available and exams start tomorrow,High
My internal marks are missing before final submission deadline,High
Project submission link not accessible on last day,High
Campus WiFi availability areas,Low
Where can I find syllabus for Data Structures,Low
My exam hall ticket is not available and exams start tomorrow,High
Cafeteria menu details please,Low
Request for ID card renewal,Medium
When does next semester start,Low
When does next semester start,Low
How to apply for revaluation,Medium
Campus WiFi availability areas,Low
Cafeteria menu details please,Low
Clarification about attendance percentage,Medium
How to join student clubs,Low
My scholarship amount has not been credited and fee deadline is near,High
Project submission link not accessible on last day,High
Procedure to get internship approval,Medium
Clarification about attendance percentage,Medium
Project submission link not accessible on last day,High
I cannot submit my assignment due to portal error and deadline is tonight,High
Request to update contact details in portal,Medium
I want to change my elective subject,Medium
How to apply for revaluation,Medium
Clarification about attendance percentage,Medium
Guidance on course registration process,Medium
Request for ID card renewal,Medium
Fee payment failed but amount deducted,High
Information about upcoming workshops,Medium
Project submission link not accessible on last day,High
Clarification about attendance percentage,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Request for ID card renewal,Medium
Bus schedule information,Low
Information about upcoming workshops,Medium
Where can I find syllabus for Data Structures,Low
Project submission link not accessible on last day,High
My scholarship amount has not been credited and fee deadline is near,High
Is there any AI club in university,Low
My scholarship amount has not been credited and fee deadline is near,High
Cannot register for exams before deadline,High
Urgent correction needed in my name on admit card,High
Project submission link not accessible on last day,High
Today is the last date to pay my semester fee and the portal is not working,High
Clarification about attendance percentage,Medium
Holiday list for this academic year,Low
Procedure to get internship approval,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Holiday list for this academic year,Low
Sports complex timings,Low
Fee payment failed but amount deducted,High
Request to update contact details in portal,Medium
Urgent correction needed in my name on admit card,High
I cannot submit my assignment due to portal error and deadline is tonight,High
My scholarship amount has not been credited and fee deadline is near,High
How can I apply for bonafide certificate,Medium
I was marked absent in exam but I attended,High
Fee payment failed but amount deducted,High
I want to change my elective subject,Medium
Today is the last date to pay my semester fee and the portal is not working,High
Fee payment failed but amount deducted,High
Procedure to get internship approval,Medium
Bus schedule information,Low
Today is the last date to pay my semester fee and the portal is not working,High
Campus WiFi availability areas,Low
How to apply for revaluation,Medium
My exam hall ticket is not available and exams start tomorrow,High
Issue accessing LMS materials,Medium
Issue accessing LMS materials,Medium
Campus WiFi availability areas,Low
I want to change my elective subject,Medium
Sports complex timings,Low
My internal marks are missing before final submission deadline,High
How to join student clubs,Low
Is there any AI club in university,Low
My scholarship amount has not been credited and fee deadline is near,High
My scholarship amount has not been credited and fee deadline is near,High
I cannot submit my assignment due to portal error and deadline is tonight,High
How to apply for revaluation,Medium
How to join student clubs,Low
Campus WiFi availability areas,Low
Sports complex timings,Low
Cannot register for exams before deadline,High
I want to change my elective subject,Medium
Request to update contact details in portal,Medium
Clarification about attendance percentage,Medium
How can I apply for bonafide certificate,Medium
My internal marks are missing before final submission deadline,High
I was marked absent in exam but I attended,High
Holiday list for this academic year,Low
My exam hall ticket is not available and exams start tomorrow,High
How to join student clubs,Low
Procedure to get internship approval,Medium
Where can I find syllabus for Data Structures,Low
Clarification about attendance percentage,Medium
Clarification about attendance percentage,Medium
I cannot submit my assignment due to portal error and deadline is tonight,High
Where can I find syllabus for Data Structures,Low
Information about upcoming workshops,Medium
Issue accessing LMS materials,Medium
Is there any AI club in university,Low
Fee payment failed but amount deducted,High
How to join student clubs,Low
How can I apply for bonafide certificate,Medium
When does next semester start,Low
Request for ID card renewal,Medium
Issue accessing LMS materials,Medium
Request for ID card renewal,Medium
Issue accessing LMS materials,Medium
Issue accessing LMS materials,Medium
My scholarship amount has not been credited and fee deadline is near,High
Clarification about attendance percentage,Medium
Holiday list for this academic year,Low
Cafeteria menu details please,Low
Cafeteria menu details please,Low
How to join student clubs,Low
I cannot submit my assignment due to portal error and deadline is tonight,High
My scholarship amount has not been credited and fee deadline is near,High
Cafeteria menu details please,Low
When does next semester start,Low
Cafeteria menu details please,Low
What are library working hours,Low
Holiday list for this academic year,Low
How to apply for revaluation,Medium
